user,total_pos_rating,total_neg_rating,total_pos_pur,total_neg_pur
0,31,7,34,4
1,280,51,215,116
2,315,58,252,121
3,338,62,279,121
4,623,131,518,236
5,892,196,714,374
6,904,198,719,383
7,1028,222,803,447
8,1281,281,1008,554
9,1512,330,1194,648
10,1536,335,1222,649
11,1759,396,1399,756
12,2029,455,1611,873
13,2039,456,1616,879
14,2059,459,1624,894
15,2070,460,1627,903
16,2262,503,1771,994
17,2456,555,1919,1092
18,2663,597,2098,1162
19,2696,606,2133,1169
20,2829,630,2221,1238
21,3133,696,2450,1379
22,3136,696,2453,1379
23,3182,703,2497,1388
24,3198,709,2516,1391
25,3198,709,2516,1391
26,3203,709,2519,1393
27,3301,729,2614,1416
28,3462,758,2740,1480
29,3473,766,2747,1492
30,3785,857,3008,1634
31,4038,926,3263,1701
32,4170,951,3356,1765
33,4205,959,3389,1775
34,4243,963,3427,1779
35,4461,1010,3607,1864
36,4750,1074,3831,1993
37,4852,1107,3937,2022
38,4894,1125,3972,2047
39,5087,1181,4120,2148
40,5229,1227,4242,2214
41,5247,1236,4269,2214
42,5474,1285,4437,2322
43,5479,1285,4442,2322
44,5795,1352,4706,2441
45,5820,1355,4731,2444
46,5827,1360,4736,2451
47,5843,1364,4750,2457
48,5849,1366,4756,2459
49,5892,1368,4789,2471
50,5915,1374,4818,2471
51,5931,1375,4829,2477
52,6160,1414,5001,2573
53,6182,1424,5030,2576
54,6193,1428,5041,2580
55,6222,1432,5063,2591
56,6279,1449,5113,2615
57,6453,1490,5256,2687
58,6465,1491,5265,2691
59,6474,1492,5269,2697
60,6628,1533,5384,2777
61,6653,1537,5412,2778
62,6660,1539,5416,2783
63,6693,1548,5451,2790
64,6759,1564,5514,2809
65,6914,1596,5631,2879
66,7171,1641,5810,3002
67,7194,1643,5825,3012
68,7459,1707,6015,3151
69,7656,1768,6180,3244
70,7665,1771,6182,3254
71,7935,1838,6395,3378
72,7979,1850,6435,3394
73,8028,1860,6489,3399
74,8344,1949,6746,3547
75,8347,1950,6746,3551
76,8368,1960,6774,3554
77,8590,2027,6951,3666
78,8609,2036,6978,3667
79,8628,2041,6985,3684
80,8639,2043,6993,3689
81,8866,2091,7145,3812
82,8891,2093,7170,3814
83,8898,2094,7174,3818
84,9153,2154,7402,3905
85,9177,2159,7427,3909
86,9179,2161,7428,3912
87,9196,2161,7439,3918
88,9201,2162,7440,3923
89,9211,2164,7446,3929
90,9262,2172,7483,3951
91,9310,2175,7533,3952
92,9348,2179,7570,3957
93,9436,2201,7628,4009
94,9693,2262,7829,4126
95,9825,2297,7934,4188
96,9825,2297,7934,4188
97,9882,2309,7994,4197
98,9960,2326,8056,4230
99,9995,2336,8084,4247
100,9997,2336,8086,4247
101,10020,2346,8115,4251
102,10043,2355,8143,4255
103,10210,2397,8291,4316
104,10262,2406,8349,4319
105,10277,2410,8363,4324
106,10437,2443,8469,4411
107,10510,2463,8537,4436
108,10545,2470,8575,4440
109,10573,2475,8587,4461
110,10590,2479,8602,4467
111,10857,2550,8816,4591
112,10886,2558,8837,4607
113,11182,2629,9095,4716
114,11192,2630,9104,4718
115,11242,2638,9159,4721
116,11356,2662,9253,4765
117,11658,2728,9470,4916
118,11801,2764,9587,4978
119,11932,2792,9693,5031
120,11976,2798,9734,5040
121,12004,2803,9753,5054
122,12042,2807,9790,5059
123,12176,2847,9957,5066
124,12499,2922,10216,5205
125,12745,2980,10390,5335
126,13001,3047,10623,5425
127,13259,3113,10814,5558
128,13451,3156,10945,5662
129,13474,3158,10956,5676
130,13612,3189,11065,5736
131,13633,3190,11087,5736
132,13950,3271,11346,5875
133,13952,3273,11350,5875
134,14027,3294,11422,5899
135,14038,3294,11425,5907
136,14061,3301,11440,5922
137,14069,3302,11440,5931
138,14113,3312,11482,5943
139,14134,3315,11496,5953
140,14138,3317,11498,5957
141,14461,3406,11777,6090
142,14536,3426,11828,6134
143,14677,3465,11925,6217
144,14700,3470,11953,6217
145,14711,3475,11959,6227
146,14761,3478,12009,6230
147,14802,3486,12049,6239
148,14934,3523,12151,6306
149,15117,3570,12279,6408
150,15355,3626,12469,6512
151,15601,3668,12641,6628
152,15623,3669,12659,6633
153,15812,3711,12811,6712
154,15814,3713,12811,6716
155,15833,3718,12834,6717
156,16111,3778,13081,6808
157,16321,3833,13248,6906
158,16403,3845,13302,6946
159,16440,3852,13340,6952
160,16452,3856,13350,6958
161,16454,3856,13352,6958
162,16472,3859,13365,6966
163,16613,3887,13495,7005
164,16614,3889,13495,7008
165,16631,3895,13516,7010
166,16873,3940,13709,7104
167,17025,3978,13827,7176
168,17060,3985,13864,7181
169,17104,3990,13896,7198
170,17137,3992,13922,7207
171,17144,3997,13925,7216
172,17174,4003,13956,7221
173,17182,4004,13958,7228
174,17184,4005,13959,7230
175,17471,4079,14191,7359
176,17495,4082,14200,7377
177,17738,4143,14391,7490
178,17760,4150,14409,7501
179,17831,4164,14483,7512
180,18095,4217,14660,7652
181,18133,4221,14697,7657
182,18162,4226,14713,7675
183,18179,4228,14723,7684
184,18186,4228,14728,7686
185,18193,4228,14731,7690
186,18282,4249,14793,7738
187,18490,4300,14945,7845
188,18509,4304,14959,7854
189,18512,4306,14961,7857
190,18777,4359,15174,7962
191,18785,4361,15174,7972
192,19084,4425,15379,8130
193,19129,4432,15419,8142
194,19138,4434,15420,8152
195,19205,4453,15490,8168
196,19210,4453,15491,8172
197,19248,4462,15526,8184
198,19467,4528,15713,8282
199,19484,4534,15719,8299
200,19741,4588,15957,8372
201,20001,4648,16163,8486
202,20031,4651,16188,8494
203,20088,4660,16251,8497
204,20143,4669,16300,8512
205,20425,4731,16518,8638
206,20606,4775,16655,8726
207,20678,4795,16722,8751
208,20973,4876,16947,8902
209,21179,4936,17110,9005
210,21357,4979,17259,9077
211,21362,4980,17264,9078
212,21407,4986,17306,9087
213,21538,5010,17390,9158
214,21550,5012,17393,9169
215,21625,5027,17478,9174
216,21674,5041,17523,9192
217,21679,5041,17526,9194
218,21850,5089,17677,9262
219,21901,5097,17726,9272
220,21931,5103,17745,9289
221,21954,5105,17769,9290
222,21973,5115,17796,9292
223,22171,5172,17945,9398
224,22239,5191,18018,9412
225,22247,5192,18024,9415
226,22498,5260,18229,9529
227,22539,5265,18266,9538
228,22820,5340,18511,9649
229,22855,5344,18546,9653
230,22864,5344,18550,9658
231,22962,5361,18641,9682
232,22991,5365,18673,9683
233,23161,5403,18801,9763
234,23503,5481,19071,9913
235,23514,5482,19081,9915
236,23515,5482,19082,9915
237,23563,5485,19132,9916
238,23566,5489,19133,9922
239,23804,5537,19320,10021
240,23959,5583,19429,10113
241,23985,5586,19445,10126
242,24284,5653,19707,10230
243,24355,5676,19770,10261
244,24550,5722,19933,10339
245,24551,5722,19933,10340
246,24576,5725,19958,10343
247,24579,5727,19959,10347
248,24847,5780,20157,10470
249,24849,5782,20159,10472
250,24903,5794,20217,10480
251,24911,5803,20219,10495
252,24974,5812,20256,10530
253,25003,5816,20288,10531
254,25285,5877,20510,10652
255,25289,5880,20513,10656
256,25302,5888,20518,10672
257,25332,5895,20552,10675
258,25334,5897,20554,10677
259,25363,5905,20580,10688
260,25605,5955,20785,10775
261,25739,5978,20871,10846
262,25793,5992,20910,10875
263,26137,6087,21187,11037
264,26148,6089,21192,11045
265,26154,6092,21192,11054
266,26178,6099,21202,11075
267,26191,6106,21211,11086
268,26377,6160,21373,11164
269,26402,6166,21399,11169
270,26672,6220,21599,11293
271,26684,6224,21608,11300
272,26721,6228,21645,11304
273,26722,6228,21645,11305
274,26770,6235,21689,11316
275,27005,6286,21883,11408
276,27005,6288,21883,11410
277,27199,6346,22027,11518
278,27218,6350,22042,11526
279,27476,6396,22246,11626
280,27477,6396,22247,11626
281,27504,6404,22261,11647
282,27643,6452,22382,11713
283,27856,6510,22562,11804
284,28135,6559,22757,11937
285,28158,6564,22784,11938
286,28238,6592,22869,11961
287,28460,6635,23049,12046
288,28604,6665,23169,12100
289,28945,6740,23420,12265
290,29156,6800,23598,12358
291,29213,6802,23651,12364
292,29497,6870,23865,12502
293,29508,6870,23873,12505
294,29515,6871,23876,12510
295,29544,6875,23904,12515
296,29737,6926,24042,12621
297,29818,6951,24122,12647
298,30076,7010,24335,12751
299,30079,7011,24338,12752
300,30099,7012,24356,12755
301,30124,7021,24387,12758
302,30303,7073,24526,12850
303,30440,7107,24640,12907
304,30521,7126,24722,12925
305,30788,7192,24949,13031
306,30810,7196,24964,13042
307,30870,7209,25024,13055
308,30962,7236,25089,13109
309,30973,7239,25098,13114
310,30998,7242,25123,13117
311,31013,7244,25134,13123
312,31033,7248,25148,13133
313,31270,7292,25316,13246
314,31285,7296,25319,13262
315,31543,7347,25506,13384
316,31563,7353,25530,13386
317,31805,7398,25724,13479
318,31839,7401,25751,13489
319,32098,7464,25965,13597
320,32101,7467,25967,13601
321,32109,7470,25970,13609
322,32222,7494,26062,13654
323,32232,7495,26068,13659
324,32232,7496,26068,13660
325,32244,7499,26072,13671
326,32256,7503,26081,13678
327,32299,7510,26128,13681
328,32312,7514,26139,13687
329,32325,7516,26141,13700
330,32410,7534,26238,13706
331,32507,7559,26320,13746
332,32542,7565,26352,13755
333,32760,7626,26520,13866
334,32968,7678,26685,13961
335,32986,7688,26693,13981
336,33022,7694,26729,13987
337,33076,7703,26789,13990
338,33169,7724,26870,14023
339,33170,7724,26871,14023
340,33439,7784,27076,14147
341,33484,7798,27119,14163
342,33496,7799,27128,14167
343,33497,7800,27130,14167
344,33723,7850,27292,14281
345,33772,7856,27331,14297
346,33797,7862,27362,14297
347,33919,7887,27456,14350
348,33935,7894,27470,14359
349,33951,7900,27476,14375
350,33987,7907,27513,14381
351,34013,7915,27533,14395
352,34016,7916,27534,14398
353,34242,7982,27717,14507
354,34253,7985,27721,14517
355,34261,7986,27723,14524
356,34289,7990,27755,14524
357,34564,8047,28009,14602
358,34805,8108,28199,14714
359,34830,8119,28220,14729
360,34910,8137,28304,14743
361,35107,8191,28450,14848
362,35108,8191,28450,14849
363,35243,8227,28541,14929
364,35479,8273,28700,15052
365,35502,8278,28719,15061
366,35674,8311,28835,15150
367,35675,8311,28835,15151
368,35687,8312,28839,15160
369,35925,8353,29018,15260
370,35937,8354,29027,15264
371,36132,8393,29181,15344
372,36188,8402,29243,15347
373,36421,8451,29424,15448
374,36447,8454,29447,15454
375,36448,8454,29447,15455
376,36469,8464,29457,15476
377,36470,8464,29457,15477
378,36517,8471,29501,15487
379,36532,8474,29511,15495
380,36583,8485,29565,15503
381,36781,8541,29724,15598
382,36798,8543,29731,15610
383,37048,8613,29938,15723
384,37243,8666,30106,15803
385,37442,8724,30278,15888
386,37442,8724,30278,15888
387,37683,8784,30474,15993
388,37693,8788,30476,16005
389,37901,8848,30643,16106
390,37981,8865,30733,16113
391,37981,8865,30733,16113
392,38177,8913,30871,16219
393,38360,8972,31011,16321
394,38381,8981,31037,16325
395,38381,8981,31037,16325
396,38664,9055,31243,16476
397,38669,9058,31245,16482
398,38947,9114,31491,16570
399,38961,9114,31502,16573
400,38984,9118,31529,16573
401,39224,9174,31717,16681
402,39256,9180,31752,16684
403,39285,9183,31761,16707
404,39286,9184,31761,16709
405,39430,9216,31865,16781
406,39491,9220,31924,16787
407,39518,9230,31942,16806
408,39535,9232,31947,16820
409,39542,9232,31954,16820
410,39549,9234,31960,16823
411,39552,9234,31962,16824
412,39765,9298,32131,16932
413,39811,9306,32154,16963
414,40120,9376,32373,17123
415,40120,9376,32373,17123
416,40373,9437,32576,17234
417,40629,9502,32778,17353
418,40637,9503,32781,17359
419,40670,9512,32807,17375
420,40800,9537,32896,17441
421,40807,9538,32899,17446
422,40814,9539,32902,17451
423,40904,9557,33001,17460
424,40911,9560,33005,17466
425,40959,9563,33055,17467
426,41026,9575,33116,17485
427,41268,9623,33309,17582
428,41312,9629,33350,17591
429,41367,9642,33389,17620
430,41380,9647,33394,17633
431,41382,9647,33395,17634
432,41504,9667,33483,17688
433,41709,9722,33643,17788
434,41890,9777,33788,17879
435,42177,9845,33992,18030
436,42510,9936,34260,18186
437,42513,9939,34261,18191
438,42569,9948,34323,18194
439,42591,9955,34333,18213
440,42606,9960,34336,18230
441,42624,9964,34346,18242
442,42841,10024,34514,18351
443,42844,10024,34514,18354
444,43049,10071,34673,18447
445,43051,10071,34674,18448
446,43065,10071,34685,18451
447,43128,10091,34750,18469
448,43374,10149,34941,18582
449,43554,10189,35073,18670
450,43567,10191,35083,18675
451,43824,10252,35288,18788
452,43851,10262,35319,18794
453,44086,10307,35488,18905
454,44128,10316,35522,18922
455,44418,10386,35735,19069
456,44425,10390,35740,19075
457,44439,10391,35747,19083
458,44473,10397,35783,19087
459,44496,10405,35793,19108
460,44499,10405,35794,19110
461,44620,10439,35946,19113
462,44708,10463,36017,19154
463,45022,10553,36298,19277
464,45039,10557,36304,19292
465,45065,10562,36333,19294
466,45148,10579,36427,19300
467,45172,10585,36448,19309
468,45344,10616,36563,19397
469,45628,10687,36775,19540
470,45632,10688,36778,19542
471,45642,10691,36786,19547
472,45702,10695,36844,19553
473,45745,10706,36896,19555
474,45757,10708,36903,19562
475,45953,10749,37071,19631
476,45958,10749,37074,19633
477,45977,10754,37081,19650
478,46027,10762,37121,19668
479,46046,10762,37133,19675
480,46052,10763,37135,19680
481,46312,10824,37345,19791
482,46548,10870,37518,19900
483,46717,10904,37673,19948
484,46769,10915,37730,19954
485,46872,10946,37816,20002
486,46887,10949,37821,20015
487,46906,10955,37844,20017
488,47185,11022,38062,20145
489,47489,11095,38276,20308
490,47619,11119,38368,20370
491,47628,11124,38370,20382
492,47695,11136,38441,20390
493,47718,11146,38470,20394
494,47748,11152,38504,20396
495,48025,11218,38743,20500
496,48037,11222,38750,20509
497,48051,11223,38760,20514
498,48196,11255,38874,20577
499,48383,11306,39020,20669
500,48398,11308,39031,20675
501,48523,11340,39120,20743
502,48546,11342,39144,20744
503,48811,11402,39360,20853
504,49088,11466,39636,20918
505,49106,11472,39647,20931
506,49116,11477,39654,20939
507,49139,11479,39678,20940
508,49354,11543,39848,21049
509,49359,11543,39852,21050
510,49359,11544,39852,21051
511,49413,11553,39912,21054
512,49432,11560,39917,21075
513,49432,11560,39917,21075
514,49729,11631,40162,21198
515,49745,11633,40170,21208
516,49906,11667,40289,21284
517,49960,11676,40324,21312
518,49966,11676,40327,21315
519,50098,11706,40412,21392
520,50147,11709,40463,21393
521,50184,11711,40496,21399
522,50190,11715,40497,21408
523,50218,11717,40523,21412
524,50318,11736,40597,21457
525,50377,11749,40658,21468
526,50483,11776,40747,21512
527,50606,11805,40845,21566
528,50898,11880,41073,21705
529,50942,11890,41112,21720
530,51251,11974,41370,21855
531,51386,12008,41479,21915
532,51397,12010,41481,21926
533,51407,12012,41485,21934
534,51421,12018,41488,21951
535,51579,12052,41607,22024
536,51594,12060,41617,22037
537,51887,12125,41854,22158
538,51911,12131,41884,22158
539,51989,12148,41960,22177
540,51989,12149,41960,22178
541,52180,12206,42112,22274
542,52278,12230,42210,22298
543,52369,12251,42315,22305
544,52419,12254,42367,22306
545,52428,12256,42372,22312
546,52451,12258,42396,22313
547,52481,12264,42423,22322
548,52662,12317,42569,22410
549,52671,12323,42574,22420
550,52698,12326,42593,22431
551,52708,12328,42594,22442
552,52855,12356,42712,22499
553,52903,12361,42756,22508
554,52990,12383,42858,22515
555,53172,12425,42994,22603
556,53201,12429,43026,22604
557,53546,12509,43302,22753
558,53624,12540,43389,22775
559,53839,12607,43558,22888
560,53957,12629,43676,22910
561,53989,12634,43709,22914
562,54026,12640,43740,22926
563,54112,12664,43829,22947
564,54312,12724,43981,23055
565,54334,12728,44006,23056
566,54563,12770,44167,23166
567,54578,12777,44170,23185
568,54814,12830,44359,23285
569,54817,12831,44361,23287
570,54863,12834,44409,23288
571,54923,12850,44465,23308
572,54923,12850,44465,23308
573,54961,12857,44503,23315
574,55036,12879,44559,23356
575,55206,12917,44690,23433
576,55207,12917,44690,23434
577,55226,12926,44716,23436
578,55250,12931,44744,23437
579,55545,12998,44980,23563
580,55584,13002,45018,23568
581,55628,13006,45045,23589
582,55641,13006,45055,23592
583,55782,13038,45156,23664
584,55907,13067,45307,23667
585,55934,13072,45337,23669
586,56091,13107,45448,23750
587,56091,13107,45448,23750
588,56097,13109,45449,23757
589,56188,13129,45528,23789
590,56452,13198,45741,23909
591,56652,13257,45906,24003
592,56942,13318,46126,24134
593,56948,13318,46130,24136
594,56975,13323,46149,24149
595,57024,13338,46202,24160
596,57281,13402,46412,24271
597,57306,13405,46423,24288
598,57379,13419,46507,24291
599,57380,13419,46508,24291
600,57713,13500,46782,24431
601,57735,13505,46808,24432
602,57750,13508,46820,24438
603,57784,13514,46851,24447
604,57807,13519,46867,24459
605,57823,13522,46875,24470
606,57871,13528,46916,24483
607,57891,13536,46932,24495
608,57905,13544,46950,24499
609,58198,13603,47192,24609
610,58281,13624,47259,24646
611,58362,13643,47316,24689
612,58386,13648,47344,24690
613,58386,13648,47344,24690
614,58395,13651,47346,24700
615,58414,13661,47373,24702
616,58621,13709,47527,24803
617,58788,13748,47652,24884
618,58915,13782,47737,24960
619,59026,13815,47834,25007
620,59077,13829,47882,25024
621,59137,13850,47947,25040
622,59140,13856,47950,25046
623,59155,13856,47953,25058
624,59181,13861,47976,25066
625,59220,13865,48014,25071
626,59275,13880,48069,25086
627,59302,13889,48081,25110
628,59330,13893,48113,25110
629,59451,13926,48205,25172
630,59684,13976,48368,25292
631,59991,14044,48611,25424
632,59998,14046,48612,25432
633,60025,14054,48632,25447
634,60027,14054,48633,25448
635,60055,14066,48663,25458
636,60097,14075,48698,25474
637,60311,14118,48853,25576
638,60314,14118,48853,25579
639,60319,14119,48854,25584
640,60347,14123,48886,25584
641,60369,14132,48913,25588
642,60369,14132,48913,25588
643,60389,14145,48923,25611
644,60402,14145,48925,25622
645,60403,14145,48925,25623
646,60443,14151,48950,25644
647,60488,14154,48995,25647
648,60502,14155,49004,25653
649,60811,14217,49227,25801
650,61012,14266,49409,25869
651,61016,14267,49411,25872
652,61025,14271,49412,25884
653,61236,14330,49593,25973
654,61242,14332,49594,25980
655,61502,14392,49808,26086
656,61786,14455,50023,26218
657,61917,14494,50186,26225
658,61931,14497,50195,26233
659,62152,14546,50384,26314
660,62191,14549,50422,26318
661,62233,14560,50473,26320
662,62525,14617,50694,26448
663,62525,14617,50694,26448
664,62819,14683,50946,26556
665,62829,14686,50957,26558
666,63026,14743,51109,26660
667,63029,14744,51111,26662
668,63052,14746,51135,26663
669,63052,14746,51135,26663
670,63084,14752,51170,26666
671,63086,14752,51171,26667
672,63097,14756,51180,26673
673,63143,14759,51228,26674
674,63154,14767,51232,26689
675,63224,14784,51303,26705
676,63230,14787,51304,26713
677,63431,14847,51468,26810
678,63433,14847,51469,26811
679,63441,14852,51472,26821
680,63448,14853,51474,26827
681,63673,14908,51669,26912
682,63706,14914,51701,26919
683,63975,14988,51908,27055
684,63979,14989,51909,27059
685,64220,15046,52099,27167
686,64244,15052,52129,27167
687,64449,15114,52282,27281
688,64454,15114,52286,27282
689,64478,15119,52314,27283
690,64681,15180,52474,27387
691,64682,15181,52475,27388
692,64924,15233,52653,27504
693,65122,15289,52811,27600
694,65360,15340,52981,27719
695,65374,15340,52992,27722
696,65383,15341,52995,27729
697,65512,15367,53099,27780
698,65526,15371,53111,27786
699,65720,15420,53282,27858
700,65960,15479,53464,27975
701,65987,15486,53482,27991
702,66003,15492,53499,27996
703,66045,15503,53549,27999
704,66055,15509,53558,28006
705,66139,15526,53622,28043
706,66150,15528,53631,28047
707,66164,15530,53637,28057
708,66191,15533,53653,28071
709,66217,15541,53672,28086
710,66260,15547,53712,28095
711,66537,15625,53953,28209
712,66554,15627,53960,28221
713,66562,15628,53964,28226
714,66591,15633,53995,28229
715,66746,15671,54124,28293
716,66800,15683,54183,28300
717,66826,15688,54189,28325
718,66836,15690,54194,28332
719,66892,15703,54236,28359
720,67151,15762,54428,28485
721,67337,15807,54580,28564
722,67345,15810,54584,28571
723,67345,15810,54584,28571
724,67346,15811,54584,28573
725,67363,15817,54600,28580
726,67364,15817,54601,28580
727,67410,15828,54634,28604
728,67504,15852,54701,28655
729,67511,15855,54706,28660
730,67530,15865,54733,28662
731,67596,15879,54796,28679
732,67861,15947,54992,28816
733,68119,16007,55187,28939
734,68130,16011,55196,28945
735,68131,16011,55196,28946
736,68167,16020,55232,28955
737,68299,16049,55340,29008
738,68332,16055,55373,29014
739,68346,16058,55386,29018
740,68360,16061,55394,29027
741,68371,16062,55400,29033
742,68383,16066,55403,29046
743,68634,16123,55584,29173
744,68667,16128,55610,29185
745,68706,16136,55643,29199
746,68719,16139,55645,29213
747,68742,16147,55662,29227
748,68744,16148,55663,29229
749,68782,16159,55688,29253
750,68836,16170,55746,29260
751,68881,16177,55789,29269
752,68945,16193,55864,29274
753,68948,16193,55866,29275
754,69145,16249,56023,29371
755,69393,16306,56263,29436
756,69420,16310,56283,29447
757,69572,16347,56407,29512
758,69657,16356,56479,29534
759,69672,16358,56484,29546
760,69941,16404,56674,29671
761,70117,16440,56796,29761
762,70125,16441,56803,29763
763,70270,16473,56900,29843
764,70306,16477,56937,29846
765,70359,16487,56986,29860
766,70379,16493,56997,29875
767,70482,16505,57068,29919
768,70702,16560,57233,30029
769,70714,16563,57240,30037
770,70738,16568,57268,30038
771,71006,16621,57462,30165
772,71293,16677,57658,30312
773,71428,16725,57776,30377
774,71435,16726,57784,30377
775,71599,16764,57902,30461
776,71613,16769,57907,30475
777,71633,16779,57935,30477
778,71655,16785,57956,30484
779,71680,16788,57977,30491
780,71752,16809,58056,30505
781,71759,16809,58059,30509
782,71918,16844,58179,30583
783,71919,16845,58179,30585
784,72112,16900,58342,30670
785,72280,16942,58481,30741
786,72315,16949,58511,30753
787,72498,16993,58655,30836
788,72533,16993,58687,30839
789,72582,17005,58727,30860
790,72609,17010,58742,30877
791,72631,17012,58765,30878
792,72649,17018,58775,30892
793,72651,17018,58777,30892
794,72677,17025,58796,30906
795,72815,17058,58912,30961
796,72834,17068,58939,30963
797,72870,17072,58975,30967
798,72872,17073,58976,30969
799,72872,17073,58976,30969
800,72884,17075,58983,30976
801,72893,17078,58991,30980
802,72982,17093,59048,31027
803,73084,17111,59147,31048
804,73098,17111,59148,31061
805,73154,17120,59210,31064
806,73402,17168,59408,31162
807,73430,17173,59421,31182
808,73483,17187,59458,31212
809,73498,17190,59464,31224
810,73798,17251,59693,31356
811,73825,17255,59713,31367
812,73829,17255,59716,31368
813,74067,17306,59900,31473
814,74094,17311,59923,31482
815,74143,17314,59974,31483
816,74457,17391,60206,31642
